Title,Type,Artist,,Year of Painting,Adjusted Price,Original Price,,Date of Sale,Year of Sale,Seller,Buyer,Auction House,Image,Painting Wikipedia Profile,Artist Wikipedia Profile,Description
Massacre of the Innocents,Peinture,Peter Paul Rubens,BE,1611,"$101,000,000","$76,700,000",,7/10/2002,2002,Austrian family,Kenneth Thomson,Sotheby's,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/0_Le_Massacre_des_Innocents_d%27apr%C3%A8s_P.P._Rubens_-_Mus%C3%A9es_royaux_des_beaux-arts_de_Belgique_%282%29.JPG/95px-0_Le_Massacre_des_Innocents_d%27apr%C3%A8s_P.P._Rubens_-_Mus%C3%A9es_royaux_des_beaux-arts_de_Belgique_%282%29.JPG,http://en.wikipedia.org/wiki/Massacre_of_the_Innocents_(Rubens),http://en.wikipedia.org/wiki/Peter_Paul_Rubens,"The Massacre of the Innocents is the subject of two paintings by Peter Paul Rubens depicting the episode of the biblical Massacre of the Innocents of Bethlehem, as related in the Gospel of Matthew."
Men in Her Life,Peinture,Andy Warhol,US,1962,"$68,700,000","$63,400,000",,11/8/2010,2010,Jose Mugrabi,Anonymous,Phillips de Pury & Company,http://www.bloomberg.com/image/im9k1S6gOBdk.jpg,http://en.wikipedia.org/wiki/Men_in_Her_Life_(Painting),,"Men in Her Life is a 1962 painting by Andy Warhol. It is a black and white painting inspired by the life of Elizabeth Taylor, a seven foot tall creation of the artist."
No 1 (Royal Red and Blue),Peinture,Mark Rothko,US,1954,"$77,000,000","$75,100,000",,11/13/2012,2012,John and Anne Marion,Anonymous,Sotheby's,http://www.markrothko.org/wp-content/uploads/2014/07/No-1-royal-red-and-blue-Mark-Rothko.jpg,http://en.wikipedia.org/wiki/No_1_(Royal_Red_and_Blue),,"No 1 (Royal Red and Blue) is a 1954 Color Field painting by the Abstract expressionist artist Mark Rothko. In November 2012, the painting sold for US$75.1 million (£47.2m) at a Sotheby's auction."
"No. 5, 1948",Peinture,Jackson Pollock,US,1948,"$164,700,000","$140,000,000",,11/2/2006,2006,David Geffen,David Martinez,Private sale,http://img.zanda.com/item/93060710000002/1024x768/No_5_1948.jpg,"http://en.wikipedia.org/wiki/No._5,_1948",http://en.wikipedia.org/wiki/Jackson_Pollock,"No. 5, 1948 is a painting by Jackson Pollock, an American painter known for his contributions to the abstract expressionist movement."
Nude Sitting on a Divan,Peinture,Amedeo Modigliani,IT,1917,"$74,700,000","$69,000,000",,11/2/2010,2010,Halit Cıngıllıoglu,Anonymous,Sotheby's,http://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Amedeo_Modigliani_063.jpg/95px-Amedeo_Modigliani_063.jpg,http://en.wikipedia.org/wiki/Nude_Sitting_on_a_Divan,http://en.wikipedia.org/wiki/Amedeo_Modigliani,"Nude Sitting on a Divan (The Beautiful Roman Woman) is an oil on canvas painting by Italian artist Amedeo Modigliani depicting a partially draped woman seated with crossed legs against a warm red background. The work was one of a series of nudes painted by Modigliani in 1917 that created a sensation when exhibited in Paris that year. On November 2, 2010, the painting sold at a New York auction for $68.9 million, a record price for an artwork by Modigliani."
"Nude, Green Leaves and Bust",Peinture,Pablo Picasso,ES,1932,"$115,700,000","$106,500,000",,5/4/2010,2010,Frances Lasker Brody estate,,Christie's,http://upload.wikimedia.org/wikipedia/en/2/2b/Nude_Green_Leaves_and_Bust_by_Picasso.jpg,"http://en.wikipedia.org/wiki/Nude,_Green_Leaves_and_Bust",http://en.wikipedia.org/wiki/Pablo_Picasso,"Nude, Green Leaves and Bust (French: Nu au Plateau de Sculpteur) is a 1932 painting by Pablo Picasso, featuring his mistress Marie-Thérèse Walter."
"Orange, Red, Yellow",Peinture,Mark Rothko,US,1961,"$89,600,000","$86,900,000",,5/8/2012,2012,Estate of David Pincus,Anonymous,Christie's,http://www.markrothko.org/images/paintings/orange-red-yellow.jpg,"http://en.wikipedia.org/wiki/Orange,_Red,_Yellow",http://en.wikipedia.org/wiki/Mark_Rothko,"Orange, Red, Yellow is a 1961 Color Field painting by Mark Rothko. It sold at Christies for $86,882,500 on May 8, 2012. The seller was the estate of David Pincus and the sale price represents a record nominal price for Post-War / contemporary art at public auction and for Rothko works in general."
Peasant Woman Against a Background of Wheat,Peinture,Vincent van Gogh,NL,1890,"$70,200,000","$47,500,000",,6/19/1905,1905,Anonymous,Steve Wynn,Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Vincent_Willem_van_Gogh_097.jpg/95px-Vincent_Willem_van_Gogh_097.jpg,http://en.wikipedia.org/wiki/Peasant_Woman_Against_a_Background_of_Wheat,,Peasant Woman Against a Background of Wheat is an 1890 painting by Vincent van Gogh. Van Gogh went on to paint several versions of this painting.
Police Gazette,Peinture,Willem de Kooning,NL,1955,"$74,600,000","$63,500,000",,10/12/2006,2006,David Geffen,Steven A. Cohen,Private sale,http://webneel.com/daily/sites/default/files/images/daily/10-2013/27-most-expensive-painting-police-gazette.jpg,,,
Portrait de l'artiste sans barbe,Peinture,Vincent van Gogh,NL,1889,"$103,400,000","$71,500,000",,11/19/1998,1998,Heirs of Jacques Koerfer,,Christie's,http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Vincent_Willem_van_Gogh_102.jpg/95px-Vincent_Willem_van_Gogh_102.jpg,http://en.wikipedia.org/wiki/Self-Portraits_by_Vincent_van_Gogh,http://en.wikipedia.org/wiki/Vincent_van_Gogh,"The dozens of self-portraits by Vincent van Gogh were an important part of his oeuvre as a painter. Vincent van Gogh (1853–1890) created many self-portraits during his lifetime. Most probably, Van Gogh's self-portraits are depicting the face as it appeared in the mirror he used to reproduce his face, i.e. his right side in the image is in reality the left side of his face."
Portrait of a Halberdier,Peinture,Pontormo,IT,1537,"$67,400,000","$35,200,000",,5/31/1989,1989,Chauncey Devereaux Stillman,Getty Museum,Christie's,http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Pontormo_%28Jacopo_Carucci%29_%28Italian%2C_Florentine%29_-_Portrait_of_a_Halberdier_%28Francesco_Guardi%3F%29_-_Google_Art_Project.jpg/95px-Pontormo_%28Jacopo_Carucci%29_%28Italian%2C_Florentine%29_-_Portrait_of_a_Halberdier_%28Francesco_Guardi%3F%29_-_Google_Art_Project.jpg,,http://en.wikipedia.org/wiki/Pontormo,
Portrait of Adele Bloch-Bauer I,Peinture,Gustav Klimt,AT,1907,"$157,700,000","$135,000,000",,6/18/2006,2006,Maria Altmann,"Ronald Lauder, Neue Galerie",Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Gustav_Klimt_046.jpg/95px-Gustav_Klimt_046.jpg,http://en.wikipedia.org/wiki/Portrait_of_Adele_Bloch-Bauer_I,http://en.wikipedia.org/wiki/Gustav_Klimt,"Portrait of Adele Bloch-Bauer I is a 1907 painting by Gustav Klimt. The first of two portraits Klimt painted of Bloch-Bauer, it has been referred to as the final and most fully representative work of his golden phase."
"Portrait of Alfonso d'Avalos, Marquis of Vasto, in Armor with a Page",Peinture,Titian,IT,1533,"$90,000,000","$70,000,000",,11/1/2003,2003,AXA insurance company,Getty Museum,Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Titian_-_Marchese_del_Vasto.jpg/95px-Titian_-_Marchese_del_Vasto.jpg,,http://en.wikipedia.org/wiki/Titian,
Portrait of Dr. Gachet,Peinture,Vincent van Gogh,NL,1890,"$151,400,000","$82,500,000",,5/15/1990,1990,Siegfried Kramarsky family,Ryoei Saito.,Christie's,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Portrait_of_Dr._Gachet.jpg/95px-Portrait_of_Dr._Gachet.jpg,http://en.wikipedia.org/wiki/Portrait_of_Dr._Gachet,http://en.wikipedia.org/wiki/Vincent_van_Gogh,"Portrait of Dr. Gachet is one of the most revered paintings by the Dutch artist Vincent van Gogh. It depicts Dr. Paul Gachet who took care of Van Gogh during the final months of his life. There are two authenticated versions of the portrait, both painted in June 1890 at Auvers-sur-Oise. Both show Gachet sitting at a table and leaning his head on his right arm but they are easily differentiated in color and style. In 1990, the first version fetched a record price of $82.5 million ($75 million, plus a 10 percent buyer's commission) when sold at auction in New York. When accounting for inflation, this is still the highest price paid for art at a public auction."
Portrait of Joseph Roulin,Peinture,Vincent van Gogh,NL,1889,"$112,000,000","$58,000,000",,8/1/1989,1989,"Private collection, Zürich",Museum of Modern Art New York,Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Vincent_van_Gogh_-_Portrait_of_Joseph_Roulin.jpg/95px-Vincent_van_Gogh_-_Portrait_of_Joseph_Roulin.jpg,,http://en.wikipedia.org/wiki/Vincent_van_Gogh,
"Rideau, Cruchon et Compotier",Peinture,Paul Cézanne,FR,1894,"$86,300,000","$60,500,000",,5/10/1999,1999,Whitney Family,Anonymous,Sotheby's,http://upload.wikimedia.org/wikipedia/en/thumb/8/82/Paulcezanneart.jpg/95px-Paulcezanneart.jpg,"http://en.wikipedia.org/wiki/Rideau,_Cruchon_et_Compotier",,"Rideau, Cruchon et Compotier is a painting created circa 1893 to 1894 by FrenchartistPaul Cézanne (19 January 1839 – 22 October 1906). It is considered the most expensivestill life ever sold at an auction."
Salvator Mundi,Peinture,Leonardo Da Vinci,IT,"1490, 1519","$78,900,000","$77,500,000",,5/1/2013,2013,Robert Simon,Anonymous,Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Leonardo_da_Vinci_or_Boltraffio_%28attrib%29_Salvator_Mundi_circa_1500.jpg/95px-Leonardo_da_Vinci_or_Boltraffio_%28attrib%29_Salvator_Mundi_circa_1500.jpg,http://en.wikipedia.org/wiki/Salvator_Mundi_(Leonardo),http://en.wikipedia.org/wiki/Leonardo_Da_Vinci,"Salvator Mundi is a painting of Christ as Salvator Mundi recently attributed to Leonardo da Vinci, who is known to have painted the subject. It was lost and later rediscovered, and restored and exhibited in 2011. The painting shows Christ, in Renaissance garb, giving a benediction with his raised right hand and crossed fingers while holding a crystal sphere in his left hand."
Silver Car Crash (Double Disaster),Peinture,Andy Warhol,US,1963,"$107,200,000","$105,400,000",,11/13/2013,2013,Anonymous,Anonymous,Sotheby's,http://www.theartwolf.com/news/images/warhol-silver-car-crash-double-disaster.jpg,http://en.wikipedia.org/wiki/Silver_Car_Crash_(Double_Disaster),,"Silver Car Crash (Double Disaster) is a 1963 painting by the American artist Andy Warhol. In November 2013 it sold for $105m (£65.5m) at auction, setting a new highest price for a painting by Warhol."
Suprematist Composition,Peinture,Kazimir Malevich,RU,1916,"$67,000,000","$60,000,000",,11/3/2008,2008,Heirs of Kazimir Malevich,,Sotheby's,http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Suprematist_Composition_-_Kazimir_Malevich.jpg/95px-Suprematist_Composition_-_Kazimir_Malevich.jpg,http://en.wikipedia.org/wiki/Suprematist_Composition,http://en.wikipedia.org/wiki/Kazimir_Malevich,"Suprematist Composition (blue rectangle over the red beam) is a painting by Kazimir Malevich, a Russian painter known as a pioneer of geometric abstraction. The painting represents a constellation of geometry and color in space with remarkable austerity."
The Card Players,Peinture,Paul Cézanne,FR,1892,"$273,000,000","$259,000,000",,4/1/2011,2011,George Embiricos,State of Qatar,Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Card_Players-Paul_Cezanne.jpg/95px-Card_Players-Paul_Cezanne.jpg,http://en.wikipedia.org/wiki/The_Card_Players,http://en.wikipedia.org/wiki/Paul_C%C3%A9zanne,"The Card Players is a series of oil paintings by the French Post-Impressionist artist Paul Cézanne. Painted during Cézanne's final period in the early 1890s, there are five paintings in the series. The versions vary in size and in the number of players depicted. Cézanne also completed numerous drawings and studies in preparation for The Card Players series. One version of The Card Players was sold in 2011 to the Royal Family of Qatar for a price variously estimated at between $250 million and $300 million, making it the most expensive work of art ever sold."
The Gross Clinic,Peinture,Thomas Eakins,US,1875,"$78,000,000","$68,000,000",,4/12/2007,2007,Thomas Jefferson University,Philadelphia Museum of Art,Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Thomas_Eakins%2C_American_-_Portrait_of_Dr._Samuel_D._Gross_%28The_Gross_Clinic%29_-_Google_Art_Project.jpg/95px-Thomas_Eakins%2C_American_-_Portrait_of_Dr._Samuel_D._Gross_%28The_Gross_Clinic%29_-_Google_Art_Project.jpg,http://en.wikipedia.org/wiki/The_Gross_Clinic,http://en.wikipedia.org/wiki/Thomas_Eakins,"The Gross Clinic, or, The Clinic of Dr. Gross, is an 1875 painting by American artist Thomas Eakins. It is oil on canvas and measures 8 feet (240 cm) by 6.5 feet (200 cm). Dr. Samuel D. Gross, a seventy-year-old professor dressed in a black frock coat, lectures a group of Jefferson Medical College students. Included among the group is a self-portrait of Eakins, who is seated to the right of the tunnel railing, sketching or writing. Seen over Dr. Gross's right shoulder is the clinic clerk, Dr. Franklin West, taking notes on the operation. Eakins's signature is painted into the painting, on the front of the surgical table."
The Scream,Peinture,Edvard Munch,NO,1895,"$123,700,000","$119,900,000",,5/2/2012,2012,Petter Olsen,Leon Black,Sotheby's,http://upload.wikimedia.org/wikipedia/en/thumb/f/f7/The_Scream_Pastel.jpg/95px-The_Scream_Pastel.jpg,http://en.wikipedia.org/wiki/The_Scream,http://en.wikipedia.org/wiki/Edvard_Munch,"The Scream (Norwegian: Skrik) is the popular name given to each of four versions of a composition, created as both paintings and pastels, by the Expressionist artist Edvard Munch between 1893 and 1910. Der Schrei der Natur (The Scream of Nature) is the title Munch gave to these works, all of which show a figure with an agonized expression against a landscape with a tumultuous orange sky. Arthur Lubow has described The Scream as ""an icon of modern art, a Mona Lisa for our time."""
Three Studies for a Portrait of John Edwards,Peinture,Francis Bacon,UK,1984,"$80,800,000","$80,800,000",,5/13/2014,2014,Private Collection,Anonymous,Christie's,http://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2014/05/13/101669179-Untitled-4.530x298.jpg?v=1400076313,,,
